INSERT INTO `tbl_production_products` (`production_products_id`, `production_id`, `product_id`, `quantity`, `price`, `total`, `status`, `branch_id`) VALUES
(2, 1, 3, 448, 16.15, 7235.20, 'd', 2),
(3, 2, 4, 536, 40.00, 21440.00, 'a', 2),
(4, 3, 4, 394, 40.00, 15760.00, 'a', 2),
(5, 4, 3, 883, 18.00, 15894.00, 'a', 2),
(7, 6, 3, 364, 18.00, 6552.00, 'a', 2),
(8, 7, 14, 3970, 16.00, 63520.00, 'a', 2),
(9, 8, 15, 2562, 38.00, 97356.00, 'a', 2),
(10, 9, 8, 2040, 46.00, 93840.00, 'a', 2),
(12, 10, 6, 744, 22.00, 16368.00, 'a', 2),
(13, 11, 5, 1665, 48.00, 79920.00, 'a', 2),
(14, 12, 5, 1406, 46.94, 65997.64, 'a', 2),
(15, 13, 6, 4106, 22.00, 90332.00, 'a', 2),
(16, 14, 5, 2294, 47.00, 107818.00, 'a', 2),
(17, 15, 7, 901, 23.43, 21110.43, 'a', 2),
(18, 16, 8, 72, 46.00, 3312.00, 'a', 2),
(19, 17, 8, 1392, 46.00, 64032.00, 'a', 2),
(20, 18, 8, 600, 46.00, 27600.00, 'a', 2),
(21, 19, 6, 220, 22.00, 4840.00, 'a', 2),
(22, 20, 5, 2239, 47.00, 105233.00, 'a', 2),
(23, 21, 15, 1188, 40.00, 47520.00, 'a', 2),
(24, 22, 9, 48, 115.00, 5520.00, 'a', 2),
(25, 23, 14, 700, 16.00, 11200.00, 'a', 2),
(26, 24, 3, 812, 18.00, 14616.00, 'a', 2),
(27, 25, 4, 260, 40.00, 10400.00, 'a', 2),
(28, 26, 4, 900, 40.00, 36000.00, 'a', 2),
(29, 27, 3, 232, 18.00, 4176.00, 'a', 2),
(30, 28, 3, 1591, 18.00, 28638.00, 'a', 2),
(31, 29, 84, 4, 1390.00, 5560.00, 'a', 2),
(32, 30, 199, 200, 113.00, 22600.00, 'a', 2),
(33, 31, 5, 816, 46.34, 37813.44, 'a', 2),
(34, 32, 4, 180, 38.00, 6840.00, 'a', 2),
(35, 33, 4, 660, 40.00, 26400.00, 'a', 2),
(36, 34, 6, 580, 22.00, 12760.00, 'a', 2),
(37, 35, 7, 144, 23.43, 3373.92, 'a', 2),
(38, 36, 8, 96, 46.00, 4416.00, 'a', 2),
(39, 37, 5, 1776, 47.00, 83472.00, 'a', 2),
(40, 38, 199, 302, 113.00, 34126.00, 'a', 2),
(41, 39, 6, 672, 22.00, 14784.00, 'a', 2),
(42, 40, 6, 2033, 22.00, 44726.00, 'a', 2),
(43, 41, 5, 1352, 47.00, 63544.00, 'a', 2),
(44, 42, 84, 8, 1390.00, 11120.00, 'a', 2),
(45, 43, 14, 800, 14.25, 11400.00, 'a', 2),
(46, 44, 5, 2952, 46.00, 135792.00, 'a', 2),
(47, 45, 84, 10, 1390.00, 13900.00, 'a', 2),
(48, 46, 5, 1152, 45.00, 51840.00, 'a', 2),
(49, 47, 5, 720, 45.00, 32400.00, 'a', 2),
(50, 48, 5, 740, 45.00, 33300.00, 'a', 2),
(51, 49, 9, 60, 115.00, 6900.00, 'a', 2),
(52, 50, 5, 168, 45.00, 7560.00, 'a', 2),
(53, 51, 4, 284, 38.30, 10877.20, 'a', 2),
(54, 1, 306, 2035, 40.48, 82376.80, 'a', 2),
(55, 2, 306, 1850, 39.68, 73408.00, 'a', 2),
(56, 3, 316, 400, 73.50, 29400.00, 'a', 2),
(57, 4, 306, 225, 39.88, 8973.00, 'a', 2),
(59, 5, 4, 186, 40.00, 7440.00, 'a', 2),
(60, 5, 306, 3096, 39.88, 123468.48, 'a', 2),
(61, 6, 357, 10, 100.00, 1000.00, 'a', 2),
(62, 7, 276, 1378, 28.00, 38584.00, 'a', 2),
(63, 8, 273, 1197, 31.00, 37107.00, 'a', 2),
(64, 9, 304, 702.5, 34.00, 23885.00, 'a', 2),
(65, 10, 307, 1920, 14.90, 28608.00, 'a', 2),
(66, 11, 285, 475, 13.90, 6602.50, 'a', 2),
(67, 12, 306, 1994, 39.88, 79520.72, 'a', 2),
(68, 13, 306, 219, 39.88, 8733.72, 'a', 2),
(69, 14, 315, 146, 228.00, 33288.00, 'a', 2),
(70, 15, 316, 690, 73.50, 50715.00, 'a', 2),
(71, 16, 276, 895, 28.00, 25060.00, 'a', 2),
(72, 17, 305, 100, 32.00, 3200.00, 'a', 2),
(73, 18, 285, 501, 13.90, 6963.90, 'a', 2),
(74, 19, 285, 860, 13.90, 11954.00, 'a', 2),
(75, 20, 307, 220, 15.12, 3326.40, 'a', 2),
(76, 21, 304, 535, 34.00, 18190.00, 'a', 2),
(77, 22, 357, 256, 100.00, 25600.00, 'a', 2),
(78, 23, 331, 2765, 11.20, 30968.00, 'a', 2),
(79, 24, 316, 650, 73.50, 47775.00, 'a', 2),
(80, 25, 308, 504, 14.00, 7056.00, 'a', 2),
(81, 26, 313, 245, 152.50, 37362.50, 'a', 2),
(82, 27, 306, 3062, 42.00, 128604.00, 'a', 2),
(83, 28, 344, 200, 65.00, 13000.00, 'a', 2),
(84, 29, 306, 1555, 40.18, 62479.90, 'a', 2),
(85, 30, 345, 10, 1320.00, 13200.00, 'a', 2),
(86, 31, 366, 1, 210.00, 210.00, 'a', 2);
